mode: set
code/gendif.go:13.61,17.16 2 1
code/formatters/plain.go:24.14,26.27 1 0
code/formatters/plain.go:26.27,28.5 1 0
code/formatters/plain.go:28.10,30.5 1 0
code/formatters/plain.go:31.4,31.82 1 0
code/formatters/plain.go:33.18,35.50 1 0
code/formatters/plain.go:35.50,37.5 1 0
code/formatters/plain.go:37.10,39.5 1 0
code/formatters/plain.go:41.4,41.50 1 0
code/formatters/plain.go:41.50,43.5 1 0
code/formatters/plain.go:43.10,46.5 1 0
code/formatters/plain.go:48.4,48.92 1 0
code/formatters/plain.go:50.11,50.11 0 0
code/formatters/plain.go:54.3,54.26 1 0
code/formatters/plain.go:54.26,56.4 1 0
code/formatters/plain.go:60.2,60.15 1 0
code/formatters/stylish.go:8.64,14.25 5 0
code/formatters/stylish.go:14.25,17.24 1 0
code/formatters/stylish.go:17.24,20.12 2 0
code/formatters/stylish.go:25.3,25.24 1 0
code/formatters/stylish.go:25.24,28.59 1 0
code/formatters/stylish.go:28.59,32.5 2 0
code/formatters/stylish.go:32.10,35.5 1 0
code/formatters/stylish.go:37.4,37.59 1 0
code/formatters/stylish.go:37.59,41.5 2 0
code/formatters/stylish.go:41.10,44.5 1 0
code/formatters/stylish.go:46.4,46.12 1 0
code/formatters/stylish.go:49.3,49.26 1 0
code/formatters/stylish.go:49.26,57.4 4 0
code/formatters/stylish.go:60.2,60.15 1 0
code/cmd/gendiff/main.go:15.13,30.61 1 0
code/cmd/gendiff/main.go:30.61,34.21 2 0
code/cmd/gendiff/main.go:34.21,37.5 1 0
code/cmd/gendiff/main.go:39.4,45.18 5 0
code/cmd/gendiff/main.go:45.18,47.5 1 0
code/cmd/gendiff/main.go:49.4,51.14 2 0
code/cmd/gendiff/main.go:55.2,55.63 1 0
code/cmd/gendiff/main.go:55.63,57.3 1 0
